# Robots.txt for Veloryn - AI-Powered Financial Analysis Platform
# 
# NOTICE: This website does not allow any automated data scraping or crawling.
# If you need programmatic access to our data, please contact us for API access.
# Contact: info@wadby.me
#

User-agent: *
Disallow: /

# Block all major crawlers and scrapers
User-agent: Googlebot
Disallow: /

User-agent: Bingbot
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: DuckDuckBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: facebookexternalhit
Disallow: /

User-agent: Twitterbot
Disallow: /

User-agent: LinkedInBot
Disallow: /

User-agent: WhatsApp
Disallow: /

User-agent: Applebot
Disallow: /

# Block common scraping tools and crawlers
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: ScreamingFrogSEOSpider
Disallow: /

User-agent: SiteAuditBot
Disallow: /

# Block generic crawlers and scrapers
User-agent: *crawler*
Disallow: /

User-agent: *spider*
Disallow: /

User-agent: *bot*
Disallow: /

User-agent: *scraper*
Disallow: /

# No sitemap provided - contact us for API access instead

# Crawl delay set to maximum to discourage any crawling attempts
Crawl-delay: 86400
